(
            death: "bishop and teacher (d. 407)",
            refs: [],
            class: Commemoration,
            tag: "john chrysostom",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Aquinas",
            description: "",
            main: [],
            other: [],
            death: "theologian (d. 1274)",
            refs: [],
            class: Commemoration,
            tag: "thomas aquinas",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Charles I of England",
            description: "King of England",
            main: [
                Martyr,
            ],
            other: [
                "King of England",
            ],
            death: "martyr (d. 1649)",
            refs: [],
            class: Commemoration,
            tag: "charles",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "The Presentation of Christ in the Temple",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Jesus",
                    description: "Jesus",
                ),
            ],
            class: Festival,
            tag: "presentation",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "First Anglican service at Sydney Cove",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anglican Church of Australia",
                    description: "Anglican Church of Australia",
                ),
            ],
            class: Commemoration,
            tag: "first anglican service at sydney cove",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Ansgar",
            description: "",
            main: [],
            other: [],
            death: "bishop (d. 865)",
            refs: [],
            class: Commemoration,
            tag: "anskar",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Martyrs of Japan (d. 1597)",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "martyrs of japan",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "Cyril (d. 869) and Methodius (d. 885)",
            description: "missionaries",
            main: [],
            other: [
                "missionaries",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saints Cyril and Methodius",
                    description: "Saints Cyril and Methodius",
                ),
                (
                    website: Wikipedia,
                    article: "Saint Methodius of Thessaloniki",
                    description: "Saint Methodius of Thessaloniki",
                ),
            ],
            class: Commemoration,
            tag: "cyril and methodius",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "William Grant Broughton",
            description: "",
            main: [],
            other: [],
            death: "first bishop of Australia (d. 1853)",
            refs: [],
            class: Commemoration,
            tag: "william grant broughton",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Polycarp",
            description: "",
            main: [
                Martyr,
            ],
            other: [],
            death: "bishop and martyr (d. c. 155)",
            refs: [],
            class: Commemoration,
            tag: "polycarp",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "Matthias (alternative date: 14 May)",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Matthias",
                    description: "Saint Matthias",
                ),
            ],
            class: Festival,
            tag: "matthias",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "George Herbert",
            description: "",
            main: [],
            other: [],
            death: "priest and poet (d. 1633)",
            refs: [],
            class: Commemoration,
            tag: "george herbert",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "David",
            description: "",
            main: [],
            other: [],
            death: "bishop (d. c. 589)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint David",
                    description: "Saint David",
                ),
            ],
            class: Commemoration,
            tag: "david",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Chad",
            description: "",
            main: [],
            other: [],
            death: "bishop (d. 672)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Chad of Mercia",
                    description: "Chad of Mercia",
                ),
            ],
            class: Commemoration,
            tag: "chad",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Perpetua and her companions",
            description: "",
            main: [
                Martyr,
            ],
            other: [],
            death: "martyrs (d. 203)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Perpetua and Felicity",
                    description: "Perpetua and Felicity",
                ),
            ],
            class: Commemoration,
            tag: "perpetua and her companions",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "John of God",
            description: "",
            main: [],
            other: [],
            death: "worker among the sick and poor (d. 1550)",
            refs: [],
            class: Commemoration,
            tag: "john of god",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Sister Emma",
            description: "",
            main: [],
            other: [],
            death: "Superior of the Society of the Sacred Advent (d. 1939)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Emma Crawford",
                    description: "Emma Crawford",
                ),
            ],
            class: Commemoration,
            tag: "sister emma",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Patrick",
            description: "",
            main: [],
            other: [],
            death: "bishop and missionary (d. 461)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Patrick",
                    description: "Saint Patrick",
                ),
            ],
            class: Commemoration,
            tag: "patrick",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Cyril of Jerusalem",
            description: "",
            main: [],
            other: [],
            death: "bishop and teacher (d. 386)",
            refs: [],
            class: Commemoration,
            tag: "cyril of jerusalem",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Joseph",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Joseph",
                    description: "Saint Joseph",
                ),
            ],
            class: Festival,
            tag: "joseph",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 19,
            ),
            transfer: Joseph,
        ),
        (
            title: "Cuthbert of Lindisfarne",
            description: "",
            main: [],
            other: [],
            death: "bishop and missionary (d. 687)",
            refs: [],
            class: Commemoration,
            tag: "cuthbert",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Cranmer",
            description: "archbishop of Canterbury",
            main: [
                Martyr,
            ],
            other: [
                "archbishop of Canterbury",
            ],
            death: "martyr and liturgist (d. 1556)",
            refs: [],
            class: Commemoration,
            tag: "thomas cranmer",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "Paul Couturier",
            description: "",
            main: [],
            other: [],
            death: "ecumenist (d. 1953)",
            refs: [],
            class: Commemoration,
            tag: "paul couturier",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "The Annunciation to the Blessed Virgin Mary",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Annunciation",
                    description: "Annunciation",
                ),
            ],
            class: Principal,
            tag: "annunciation",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 25,
            ),
            transfer: Annunciation,
        ),
        (
            title: "John Keble",
            description: "",
            main: [],
            other: [],
            death: "priest (d. 1866)",
            refs: [],
            class: Commemoration,
            tag: "john keble",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Richard of Chichester",
            description: "",
            main: [],
            other: [],
            death: "bishop (d. 1253)",
            refs: [],
            class: Commemoration,
            tag: "richard",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Frederic Barker",
            description: "",
            main: [],
            other: [],
            death: "bishop of Sydney (d. 1882)",
            refs: [],
            class: Commemoration,
            tag: "frederic barker",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Georgiana Molloy",
            description: "",
            main: [],
            other: [],
            death: "church leader and botanist (d. 1843)",
            refs: [],
            class: Commemoration,
            tag: "georgiana molloy",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "William Law",
            description: "",
            main: [],
            other: [],
            death: "priest and teacher (d. 1761)",
            refs: [],
            class: Commemoration,
            tag: "william law",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Dietrich Bonhoeffer",
            description: "",
            main: [],
            other: [],
            death: "theologian (d. 1945)",
            refs: [],
            class: Commemoration,
            tag: "dietrich bonhoeffer",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "George Augustus Selwyn",
            description: "missionary",
            main: [],
            other: [
                "missionary",
            ],
            death: "bishop of New Zealand (d. 1878)",
            refs: [],
            class: Commemoration,
            tag: "george selwyn",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Anselm",
            description: "archbishop of Canterbury",
            main: [],
            other: [
                "archbishop of Canterbury",
            ],
            death: "teacher (d. 1109)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anselm of Canterbury",
                    description: "Anselm of Canterbury",
                ),
            ],
            class: Commemoration,
            tag: "anselm",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "George",
            description: "",
            main: [
                Martyr,
            ],
            other: [],
            death: "martyr (d. c. 303)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint George",
                    description: "Saint George",
                ),
            ],
            class: Commemoration,
            tag: "george",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 23,
            ),
            transfer: George,
        ),
        (
            title: "Óscar Romero",
            description: "",
            main: [],
            other: [],
            death: "archbishop of San Salvador (d. 1980)",
            refs: [],
            class: Commemoration,
            tag: "oscar romero",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Mark (d. evangelist and martyr) (alternative date: 26 April)",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Mark the Evangelist",
                    description: "Mark the Evangelist",
                ),
            ],
            class: Festival,
            tag: "mark",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 25,
            ),
            transfer: Mark,
        ),
        (
            title: "ANZAC Day",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "anzac",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Catherine of Siena",
            description: "",
            main: [],
            other: [],
            death: "spiritual teacher (d. 1380)",
            refs: [],
            class: Commemoration,
            tag: "catherine of siena",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Philip and James",
            description: "",
            main: [
                Martyr,
            ],
            other: [],
            death: "apostles and martyrs (alternative date: 3 May)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Philip the Apostle",
                    description: "Philip the Apostle",
                ),
                (
                    website: Wikipedia,
                    article: "Saint James the Less",
                    description: "Saint James the Less",
                ),
            ],
            class: Festival,
            tag: "philip and james",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Athanasius",
            description: "bishop of Alexandria",
            main: [],
            other: [
                "bishop of Alexandria",
            ],
            death: "teacher (d. 373)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Athanasius of Alexandria",
                    description: "Athanasius of Alexandria",
                ),
            ],
            class: Commemoration,
            tag: "athanasius",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "John (d. apostle evangelist) (alternative date: 27 December)",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "John the Evangelist",
                    description: "John the Evangelist",
                ),
            ],
            class: Festival,
            tag: "john",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Julian of Norwich",
            description: "",
            main: [],
            other: [],
            death: "mystic (d. c. 1416)",
            refs: [],
            class: Commemoration,
            tag: "julian",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Matthias (alternative date: 24 February)",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Matthias",
                    description: "Saint Matthias",
                ),
            ],
            class: Festival,
            tag: "matthias",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Dunstan",
            description: "",
            main: [],
            other: [],
            death: "archbishop of Canterbury (d. 988)",
            refs: [],
            class: Commemoration,
            tag: "dunstan",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "John (d. 1791) and Charles Wesley (d. 1788)",
            description: "evangelists",
            main: [],
            other: [
                "evangelists",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "John Wesley",
                    description: "John Wesley",
                ),
            ],
            class: Commemoration,
            tag: "john and charles wesley",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Bede of Jarorw",
            description: "",
            main: [],
            other: [],
            death: "priest and teacher (d. 735)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bede",
                    description: "Bede",
                ),
            ],
            class: Commemoration,
            tag: "bede",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Augustine of Canterbury",
            description: "",
            main: [],
            other: [],
            death: "missionary and bishop (d. c. 605)",
            refs: [],
            class: Commemoration,
            tag: "augustine of canterbury",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "May to 3 June: Week of Prayer for Reconciliation",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Reconciliation (theology)",
                    description: "Reconciliation (theology)",
                ),
            ],
            class: Commemoration,
            tag: "may to 3 june: week of prayer for reconciliation",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "The Visitation of the Blessed Virgin Mary to Elizabeth",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Visitation (Christian)",
                    description: "Visitation (Christian)",
                ),
            ],
            class: Commemoration,
            tag: "visitation",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Justin Martyr (d. 165)",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "justin",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Martyrs of Uganda (d. 1885 to 1887)",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "martyrs of uganda",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Janani Luwum",
            description: "",
            main: [],
            other: [],
            death: "archbishop of Uganda (d. 1977)",
            refs: [],
            class: Commemoration,
            tag: "janani luwum",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "John XXIII",
            description: "bishop of Rome",
            main: [],
            other: [
                "bishop of Rome",
            ],
            death: "reformer (d. 1963)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pope John XXIII",
                    description: "Pope John XXIII",
                ),
            ],
            class: Commemoration,
            tag: "john xxiii",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Boniface of Mainz",
            description: "",
            main: [
                Martyr,
            ],
            other: [],
            death: "bishop and martyr (d. 754)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Boniface",
                    description: "Saint Boniface",
                ),
            ],
            class: Commemoration,
            tag: "boniface of mainz",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "Columba of Iona",
            description: "",
            main: [],
            other: [],
            death: "abbot and missionary (d. 597)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Columba",
                    description: "Columba",
                ),
            ],
            class: Commemoration,
            tag: "columba",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Barnabas",
            description: "",
            main: [
                Martyr,
            ],
            other: [],
            death: "apostle and martyr (d. 61)",
            refs: [],
            class: Festival,
            tag: "barnabas",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Anthony of Padua",
            description: "",
            main: [],
            other: [],
            death: "missionary and preacher (d. 1231)",
            refs: [],
            class: Commemoration,
            tag: "anthony of padua",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Evelyn Underhill",
            description: "",
            main: [],
            other: [],
            death: "spiritual writer (d. 1941)",
            refs: [],
            class: Commemoration,
            tag: "evelyn underhill",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Alban",
            description: "",
            main: [
                Martyr,
            ],
            other: [],
            death: "martyr (d. c. 209)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Alban",
                    description: "Saint Alban",
                ),
            ],
            class: Commemoration,
            tag: "alban",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "The Birth of John the Baptist",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "John the Baptist",
                    description: "John the Baptist",
                ),
            ],
            class: Festival,
            tag: "birth of john the baptist",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Cyril of Alexandria",
            description: "",
            main: [],
            other: [],
            death: "bishop and teacher (d. 444)",
            refs: [],
            class: Commemoration,
            tag: "cyril",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Irenaeus",
            description: "",
            main: [],
            other: [],
            death: "bishop and teacher (d. c. 200)",
            refs: [],
            class: Commemoration,
            tag: "irenæus",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Peter and Paul",
            description: "apostles and martyrs",
            main: [
                Martyr,
            ],
            other: [
                "apostles and martyrs",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Peter",
                    description: "Saint Peter",
                ),
                (
                    website: Wikipedia,
                    article: "Paul of Tarsus",
                    description: "Paul of Tarsus",
                ),
            ],
            class: Festival,
            tag: "peter and paul",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "first missionaries to the Torres Strait",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Torres Strait Islands",
                    description: "Torres Strait Islands",
                ),
            ],
            class: Commemoration,
            tag: "first missionaries to the torres strait",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas",
            description: "",
            main: [
                Martyr,
            ],
            other: [],
            death: "martyr (alternative date: 21 December)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Thomas the Apostle",
                    description: "Thomas the Apostle",
                ),
            ],
            class: Festival,
            tag: "thomas",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "John Fisher and Thomas More",
            description: "",
            main: [
                Martyr,
            ],
            other: [],
            death: "martyrs (d. 1535)",
            refs: [],
            class: Commemoration,
            tag: "thomas more",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Benedict of Nursia",
            description: "",
            main: [],
            other: [],
            death: "abbot (d. c. 550)",
            refs: [],
            class: Commemoration,
            tag: "benedict",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Sydney James Kirkby",
            description: "",
            main: [],
            other: [],
            death: "bishop (d. 1935)",
            refs: [],
            class: Commemoration,
            tag: "sydney james kirkby",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Mary Magdalene",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "mary magdalene",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "James",
            description: "",
            main: [
                Martyr,
            ],
            other: [],
            death: "apostle and martyr (d. 44)",
            refs: [
                (
                    website: Wikipedia,
                    article: "James, son of Zebedee",
                    description: "James, son of Zebedee",
                ),
            ],
            class: Festival,
            tag: "james",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Anne",
            description: "mother of the Blessed Virgin Mary",
            main: [],
            other: [
                "mother of the Blessed Virgin Mary",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Anne",
                    description: "Saint Anne",
                ),
            ],
            class: Commemoration,
            tag: "anne",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Mary and Martha of Bethany",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Mary, sister of Lazarus",
                    description: "Mary, sister of Lazarus",
                ),
            ],
            class: Commemoration,
            tag: "mary and martha of bethany",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "William Wilberforce",
            description: "",
            main: [],
            other: [],
