(
    info: (
            main: [],
            other: [
                "GOOD FRIDAY",
                "the Friday in the week before Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Good Friday",
                    description: "Good Friday",
                ),
                (
                    website: Wikipedia,
                    article: "Good Friday",
                    description: "Good Friday",
                ),
            ],
            class: Principal,
            tag: "good friday",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: -2,
            ),
            transfer: Normal,
        ),
        (
            title: "ASCENSION DAY",
            description: "ASCENSION DAY, the Thursday forty days after Easter Day",
            main: [],
            other: [
                "ASCENSION DAY",
                "the Thursday forty days after Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ascension Day",
                    description: "Ascension Day",
                ),
                (
                    website: Wikipedia,
                    article: "Ascension Day",
                    description: "Ascension Day",
                ),
            ],
            class: Principal,
            tag: "ascension",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: 39,
            ),
            transfer: Normal,
        ),
        (
            title: "DAY OF PENTECOST",
            description: "DAY OF PENTECOST, the Sunday fifty days after Easter Day",
            main: [],
            other: [
                "DAY OF PENTECOST",
                "the Sunday fifty days after Easter Day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pentecost",
                    description: "Pentecost",
                ),
                (
                    website: Wikipedia,
                    article: "Pentecost",
                    description: "Pentecost",
                ),
            ],
            class: Principal,
            tag: "pentecost",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: 49,
            ),
            transfer: Normal,
        ),
        (
            title: "TRINITY SUNDAY",
            description: "TRINITY SUNDAY, the Sunday after Pentecost",
            main: [],
            other: [
                "TRINITY SUNDAY",
                "the Sunday after Pentecost",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Trinity Sunday",
                    description: "Trinity Sunday",
                ),
                (
                    website: Wikipedia,
                    article: "Trinity Sunday",
                    description: "Trinity Sunday",
                ),
            ],
            class: Principal,
            tag: "trinity sunday",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: 56,
            ),
            transfer: Normal,
        ),
        (
            title: "The Day of Thanksgiving for the Institution of Holy Communion (Corpus Christi)",
            description: "The Day of Thanksgiving for the Institution of Holy Communion (Corpus Christi), the Thursday after Trinity Sunday",
            main: [],
            other: [
                "The Day of Thanksgiving for the Institution of Holy Communion (Corpus Christi)",
                "the Thursday after Trinity Sunday",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Corpus Christi (feast)",
                    description: "Corpus Christi (feast)",
                ),
                (
                    website: Wikipedia,
                    article: "Corpus Christi (feast)",
                    description: "Corpus Christi (feast)",
                ),
            ],
            class: CorpusChristi,
            tag: "corpus christi",
            has_eve: false,
            date_cal: After(
                date: Easter,
                rel: 67,
            ),
            transfer: Normal,
        ),
        (
            title: "Christ the King",
            description: "Christ the King, the Sunday next before Advent",
            main: [],
            other: [
                "Christ the King",
                "the Sunday next before Advent",
            ],
            death: "",
            refs: [],
            class: Festival,
            tag: "christ the king",
            has_eve: false,
            date_cal: After(
                date: AdventNext,
                rel: -7,
            ),
            transfer: Normal,
        ),
        (
            title: "St James the Brother of the Lord",
            description: "Martyr 62.",
            main: [],
            other: [
                "Martyr 62.",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "james the brother",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Circumcision of our Lord",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "octave of christmas circumcision being new years",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Epiphany of our Lord",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Epiphany (holiday)",
                    description: "Epiphany",
                ),
            ],
            class: Principal,
            tag: "epiphany",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Lucian",
            description: "P & M",
            main: [
                Martyr,
            ],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "lucian",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Hilary.",
            description: "Bp and C",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "hilary",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Prisca",
            description: "V & M",
            main: [
                Martyr,
            ],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "prisca",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Fabian",
            description: "Bp & M",
            main: [
                Martyr,
            ],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "fabian",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Agnes",
            description: "Virgin and Martyr, Rome, c. 304.)",
            main: [
                Martyr,
            ],
            other: [
                "Virgin and Martyr",
                "Rome",
                "c. 304.",
            ],
            death: "c. 304.",
            refs: [],
            class: Commemoration,
            tag: "agnes",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "Vincent",
            description: "Deacon and Martyr, Spain, c. 304.",
            main: [
                Martyr,
            ],
            other: [
                "Deacon and Martyr",
                "Spain",
                "c. 304.",
            ],
            death: "c. 304.",
            refs: [],
            class: Commemoration,
            tag: "vincent",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "The Conversion of St Paul.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "conversion of paul",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "The Purification of the Blessed Virgin Mary",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "presentation",
            has_eve: true,
            date_cal: Fixed(
                month: 2,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Agatha",
            description: "V & M",
            main: [
                Martyr,
            ],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "agatha",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "Valentine",
            description: "Bishop and Martyr.",
            main: [
                Martyr,
            ],
            other: [
                "Bishop and Martyr.",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "St. Valentine",
                    description: "St. Valentine",
                ),
            ],
            class: Commemoration,
            tag: "valentine",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "St Matthias the Apostle.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "matthias",
            has_eve: true,
            date_cal: Fixed(
                month: 2,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "David",
            description: "Archbishop",
            main: [],
            other: [
                "Archbishop of Menevia",
                "c. 544.",
            ],
            death: "c. 544.",
            refs: [],
            class: Commemoration,
            tag: "david",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Chad",
            description: "Missionary and first Bishop of Lichfield, 672.",
            main: [],
            other: [
                "Missionary and first Bishop of Lichfield",
                "672.",
            ],
            death: "672.",
            refs: [],
            class: Commemoration,
            tag: "chad",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Gregory",
            description: "Doctor, Bishop of Rome, 604.",
            main: [],
            other: [
                "Doctor",
                "Bishop of Rome",
                "604.",
            ],
            death: "604.",
            refs: [],
            class: Commemoration,
            tag: "gregory the great",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Edward",
            description: "King of the West-Sax.",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "edward",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Benedict",
            description: "Abbot of Monte Cassino, Italy, c. 540.",
            main: [],
            other: [
                "Abbot of Monte Cassino",
                "Italy",
                "c. 540.",
            ],
            death: "c. 540.",
            refs: [],
            class: Commemoration,
            tag: "benedict",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "The Annunciation of the Virgin Mary.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Principal,
            tag: "annunciation",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 25,
            ),
            transfer: Annunciation,
        ),
        (
            title: "Richard",
            description: "Bishop of Chichester, 1253.",
            main: [],
            other: [
                "Bishop of Chichester",
                "1253.",
            ],
            death: "1253.",
            refs: [],
            class: Commemoration,
            tag: "richard",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Ambrose",
            description: "Doctor and Poet, Bishop of Milan, 397.",
            main: [],
            other: [
                "Doctor and Poet",
                "Bishop of Milan",
                "397.",
            ],
            death: "397.",
            refs: [],
            class: Commemoration,
            tag: "ambrose",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Alphege",
            description: "Archbishop of Canterbury, Martyr 1012.",
            main: [
                Martyr,
            ],
            other: [
                "Archbishop of Canterbury",
                "Martyr 1012.",
            ],
            death: "Martyr 1012.",
            refs: [],
            class: Commemoration,
            tag: "alphege",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "St George of England",
            description: "Martyr c. 304.",
            main: [
                Martyr,
            ],
            other: [
                "Martyr c. 304.",
            ],
            death: "Martyr c. 304.",
            refs: [],
            class: Commemoration,
            tag: "george",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 23,
            ),
            transfer: George,
        ),
        (
            title: "St Mark the Evangelist",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "mark",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 25,
            ),
            transfer: Mark,
        ),
        (
            title: "St Philip and St James",
            description: "Apostles.",
            main: [],
            other: [
                "Apostles.",
            ],
            death: "",
            refs: [],
            class: Festival,
            tag: "philip james",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Invention of Cross",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Feast of the Cross",
                    description: "the Finding of the Cross",
                ),
            ],
            class: Festival,
            tag: "invention cross",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "John",
            description: "E ante Port Lat",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "john port lat",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Dunstan",
            description: "Archbishop of Canterbury, 988.",
            main: [],
            other: [
                "Archbishop of Canterbury",
                "988.",
            ],
            death: "988.",
            refs: [],
            class: Commemoration,
            tag: "dunstan",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "Augustine",
            description: "Missionary, first Archbishop of Canterbury 597-605.",
            main: [],
            other: [
                "Missionary",
                "first Archbishop of Canterbury 597-605.",
            ],
            death: "first Archbishop of Canterbury 597-605.",
            refs: [],
            class: Commemoration,
            tag: "augustine",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Ven. Bede",
            description: "Presbyter, Doctor and Historian, 735.",
            main: [],
            other: [
                "Presbyter",
                "Doctor and Historian",
                "735.",
            ],
            death: "735.",
            refs: [],
            class: Commemoration,
            tag: "bede",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Nicomede",
            description: "",
            main: [
                Martyr,
            ],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "nicomede",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Boniface",
            description: "Missionary, Bishop of Mainz, Germany, Martyr 754.",
            main: [
                Martyr,
            ],
            other: [
                "Missionary",
                "Bishop of Mainz",
                "Germany",
                "Martyr 754.",
            ],
            death: "Martyr 754.",
            refs: [],
            class: Commemoration,
            tag: "boniface",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "St Barnabas the Apostle.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "barnabas",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Translation of King Edward",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Edward the Martyr",
                    description: "Translation of Edward the Martyr",
                ),
            ],
            class: Commemoration,
            tag: "translation of edward",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Alban",
            description: "first recorded Martyr in Britain, c. 304.",
            main: [
                Martyr,
            ],
            other: [
                "first recorded Martyr in Britain",
                "c. 304.",
            ],
            death: "c. 304.",
            refs: [],
            class: Commemoration,
            tag: "alban",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "St John the Baptist",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "birth of john the baptist",
            has_eve: true,
            date_cal: Fixed(
                month: 6,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "St Peter the Apostle",
            description: "Martyr c. 64.",
            main: [
                Martyr,
            ],
            other: [
                "Martyr c. 64.",
            ],
            death: "Martyr c. 64.",
            refs: [],
            class: Festival,
            tag: "peter",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "The Visitation of the Blessed Virgin Mary",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "visitation",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Translation of St. Martin",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "translation of martin",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Swithun",
            description: "Bishop of Winchester, c. 862.",
            main: [],
            other: [
                "Bishop of Winchester",
                "c. 862.",
            ],
            death: "c. 862.",
            refs: [],
            class: Commemoration,
            tag: "swithun",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Margaret",
            description: "Virgin and Martyr, Antioch of Pisidia.",
            main: [
                Martyr,
            ],
            other: [
                "Virgin and Martyr",
                "Antioch of Pisidia.",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Margaret of Antioch",
                    description: "Margaret of Antioch",
                ),
            ],
            class: Commemoration,
            tag: "margaret",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "St Mary Magdalene.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "mary magdalene",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "St James the Apostle",
            description: "Martyr 44.",
            main: [
                Martyr,
            ],
            other: [
                "Martyr 44.",
            ],
            death: "Martyr 44.",
            refs: [],
            class: Festival,
            tag: "james",
            has_eve: true,
            date_cal: Fixed(
                month: 7,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "St Anne",
            description: "the mother of the Blessed Virgin Mary.",
            main: [],
            other: [
                "the mother of the Blessed Virgin Mary.",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "anne",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Lammas Day",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Lammas",
                    description: "Lammas",
                ),
            ],
            class: Commemoration,
            tag: "lammas",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "The Transfiguration",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "transfiguration",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "The Name of Jesus",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "name",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "St Bartholomew",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "bartholomew",
            has_eve: true,
            date_cal: Fixed(
                month: 8,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Augustine",
            description: "Doctor, Bishop of Hippo, Africa, 430.",
            main: [],
            other: [
                "Doctor",
                "Bishop of Hippo",
                "Africa",
                "430.",
            ],
            death: "430.",
            refs: [],
            class: Commemoration,
            tag: "augustine",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "The Beheading of St John the Baptist.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "beheading of john the baptist",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Giles",
            description: "Abbot, southern France, c. 720.",
            main: [],
            other: [
                "Abbot",
                "southern France",
                "c. 720.",
            ],
            death: "c. 720.",
            refs: [
                (
                    website: Wikipedia,
                    article: "St. Giles",
                    description: "St. Giles",
                ),
            ],
            class: Commemoration,
            tag: "giles",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Enurchus",
            description: "Bishop",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "enurchus",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "The Nativity of the Virgin Mary",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "mary",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Holy Cross Day",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "holy cross",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Lambert",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "lambert",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "St Matthew the Apostle",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "matthew",
            has_eve: true,
            date_cal: Fixed(
                month: 9,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "Cyprian",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "cyprian",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "St Michael and All Angels",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "michael all angels",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Jerome",
            description: "Doctor, Presbyter in Rome and Bethlehem, Translator of the Scriptures, 420.",
            main: [],
            other: [
                "Doctor",
                "Presbyter in Rome and Bethlehem",
                "Translator of the Scriptures",
                "420.",
            ],
            death: "420.",
            refs: [],
            class: Commemoration,
            tag: "jerome",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Remigius",
            description: "Bishop of Reims, France, c. 530.",
            main: [],
            other: [
                "Bishop of Reims",
                "France",
                "c. 530.",
            ],
            death: "c. 530.",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Remigius",
                    description: "Saint Remigius",
                ),
            ],
            class: Commemoration,
            tag: "remigius",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Faith",
            description: "V & M",
            main: [
                Martyr,
            ],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "faith",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "St Denis of France",
            description: "first Bishop of Paris, Martyr 272.",
            main: [
                Martyr,
            ],
            other: [
                "first Bishop of Paris",
                "Martyr 272.",
            ],
            death: "Martyr 272.",
            refs: [],
            class: Commemoration,
            tag: "denis of france",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Translation of King Edward the Confessor",
            description: "King, Westminster, 1066.",
            main: [],
            other: [
                "King",
                "Westminster",
                "1066.",
            ],
            death: "1066.",
            refs: [],
            class: Commemoration,
            tag: "edward the confessor",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Etheldreda",
            description: "or Audrey, Queen, Abbess of Ely, 679.",
            main: [],
            other: [
                "or Audrey",
                "Queen",
                "Abbess of Ely",
                "679.",
            ],
            death: "679.",
            refs: [
                (
                    website: Wikipedia,
                    article: "Æthelthryth",
                    description: "Æthelthryth",
                ),
            ],
            class: Commemoration,
            tag: "etheldreda",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "St Luke the Evangelist.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "luke",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Crispin",
            description: "Martyr 285.)",
            main: [
                Martyr,
            ],
            other: [
                "Martyrs 285.",
            ],
            death: "Martyrs 285.",
            refs: [
                (
                    website: Wikipedia,
                    article: "Crispin",
                    description: "Crispin",
                ),
            ],
            class: Commemoration,
            tag: "crispin",
            has_eve: false,
            date_cal: Fixed(
                month: 10,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "St Simon and St Jude",
            description: "the Apostles.",
            main: [],
            other: [
                "the Apostles.",
            ],
            death: "",
            refs: [],
            class: Festival,
            tag: "simon jude",
            has_eve: true,
            date_cal: Fixed(
                month: 10,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "All Saints; Day",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Principal,
            tag: "all saints",
            has_eve: true,
            date_cal: Fixed(
                month: 11,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Leonard",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "leonard",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Martin",
            description: "Bishop of Tours, France, c. 397.",
            main: [],
            other: [
                "Bishop of Tours",
                "France",
                "c. 397.",
            ],
            death: "c. 397.",
            refs: [],
            class: Commemoration,
            tag: "martin",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Britius",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "britius",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Hugh",
            description: "Bishop of Lincoln, 1200.",
            main: [],
            other: [
                "Bishop of Lincoln",
                "1200.",
            ],
            death: "1200.",
            refs: [],
            class: Commemoration,
            tag: "hugh",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Edmund",
            description: "King of East Anglia, Martyr 870.",
            main: [
                Martyr,
            ],
            other: [
                "King of East Anglia",
                "Martyr 870.",
            ],
            death: "Martyr 870.",
            refs: [],
            class: Commemoration,
            tag: "edmund",
            has_eve: false,
            date_cal: Fixed(
                month: 11,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Cecilia",
            description: "Virgin and Martyr, Rome.)",
            main: [
                Martyr,
            ],
            other: [
                "Virgin and Martyr",
                "Rome.",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Cecilia",
